"0",""
"0","#Check p-score"
"0","p_score <- coeftest(final_model)"
"0",""
"0","abs(p_score[2,4]) <= 0.05"
"1","[1]"
"1"," TRUE"
"1","
"
"0","abs(p_score[3,4]) <= 0.05"
"1","[1]"
"1"," TRUE"
"1","
"
"0","abs(p_score[4,4]) <= 0.05"
"1","[1]"
"1"," TRUE"
"1","
"
"0","abs(p_score[5,4]) <= 0.05"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#Validate the model"
"0","predict(final_model, data.frame(bath = 2, house_size = 1124,"
"0","                                zip_code = 35055, expensive_state = FALSE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","       lwr"
"1","      upr"
"1","
1"
"1"," 215319.1"
"1"," -91886.88"
"1"," 522525.1"
"1","
"
"0","print(""Actual value: 169900"")"
"1","[1]"
"1"," ""Actual value: 169900"""
"1","
"
"0","predict(final_model, data.frame(bath = 2, house_size = 1398,"
"0","                                zip_code = 31558, expensive_state = TRUE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","    fit"
"1","   lwr"
"1","    upr"
"1","
1"
"1"," 356716"
"1"," 49564"
"1"," 663868"
"1","
"
"0","print(""Actual value: 184900"")"
"1","[1]"
"1"," ""Actual value: 184900"""
"1","
"
"0","predict(final_model, data.frame(bath = 3, house_size = 1993,"
"0","                                zip_code = 21619, expensive_state = TRUE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 444594.2"
"1"," 137394.7"
"1"," 751793.7"
"1","
"
"0","print(""Actual value: 513990"")"
"1","[1]"
"1"," ""Actual value: 513990"""
"1","
"
"0","predict(final_model, data.frame(bath = 3, house_size = 1124,"
"0","                                zip_code = 8873, expensive_state = TRUE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 356755.6"
"1"," 49234.01"
"1"," 664277.2"
"1","
"
"0","print(""Actual value: 279000"")"
"1","[1]"
"1"," ""Actual value: 279000"""
"1","
"
"0","predict(final_model, data.frame(bath = 3, house_size = 3066,"
"0","                                zip_code = 29150, expensive_state = FALSE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 420842.3"
"1"," 113544.2"
"1"," 728140.3"
"1","
"
"0","print(""Actual value: 369000"")"
"1","[1]"
"1"," ""Actual value: 369000"""
"1","
"
"0","predict(final_model, data.frame(bath = 2, house_size = 1500,"
"0","                                zip_code = 82941, expensive_state = FALSE),"
"0","        level = 0.95, interval = ""prediction"")"
"1"," "
"1","      fit"
"1","       lwr"
"1","      upr"
"1","
1"
"1"," 303206.7"
"1"," -3969.224"
"1"," 610382.6"
"1","
"
"0","print(""Actual value: 299900"")"
"1","[1]"
"1"," ""Actual value: 299900"""
"1","
"
